"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 03 02:29:13 UTC 2023","Tue Oct 03 02:29:20 UTC 2023","7018","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Oct 03 03:15:43 UTC 2023","Tue Oct 03 03:16:09 UTC 2023","26168","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Oct 03 02:46:45 UTC 2023","Tue Oct 03 02:46:48 UTC 2023","3248","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Oct 03 03:38:09 UTC 2023","Tue Oct 03 03:38:12 UTC 2023","2807","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Oct 03 03:57:29 UTC 2023","Tue Oct 03 03:57:33 UTC 2023","4490","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Oct 03 02:42:09 UTC 2023","Tue Oct 03 02:43:02 UTC 2023","52740","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Oct 03 02:49:41 UTC 2023","Tue Oct 03 02:49:50 UTC 2023","8767","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Oct 03 03:22:02 UTC 2023","Tue Oct 03 03:22:04 UTC 2023","1686","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Oct 03 02:24:36 UTC 2023","Tue Oct 03 02:25:26 UTC 2023","50158","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Oct 03 02:39:15 UTC 2023","Tue Oct 03 02:39:33 UTC 2023","18511","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Oct 03 02:33:56 UTC 2023","Tue Oct 03 02:34:04 UTC 2023","7955","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Oct 03 03:15:32 UTC 2023","Tue Oct 03 03:15:43 UTC 2023","11014","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Oct 03 03:38:02 UTC 2023","Tue Oct 03 03:38:05 UTC 2023","3078","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Oct 03 03:16:12 UTC 2023","Tue Oct 03 03:16:24 UTC 2023","11426","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"skipped","Tue Oct 03 02:20:43 UTC 2023","Tue Oct 03 02:20:43 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Oct 03 02:41:01 UTC 2023","Tue Oct 03 02:41:05 UTC 2023","3476","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Oct 03 02:33:37 UTC 2023","Tue Oct 03 02:33:56 UTC 2023","19241","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 03 03:37:42 UTC 2023","Tue Oct 03 03:37:55 UTC 2023","13104","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Oct 03 02:46:48 UTC 2023","Tue Oct 03 02:47:11 UTC 2023","22419","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Oct 03 03:57:25 UTC 2023","Tue Oct 03 03:57:29 UTC 2023","3914","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Oct 03 02:23:23 UTC 2023","Tue Oct 03 02:23:25 UTC 2023","2212","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Oct 03 02:28:48 UTC 2023","Tue Oct 03 02:28:50 UTC 2023","2591","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Oct 03 03:21:56 UTC 2023","Tue Oct 03 03:21:57 UTC 2023","1263","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Oct 03 02:41:05 UTC 2023","Tue Oct 03 02:41:58 UTC 2023","53474","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Oct 03 03:15:15 UTC 2023","Tue Oct 03 03:15:31 UTC 2023","16915","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Oct 03 02:29:20 UTC 2023","Tue Oct 03 02:29:27 UTC 2023","6803","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Oct 03 03:38:12 UTC 2023","Tue Oct 03 03:38:16 UTC 2023","4476","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Oct 03 02:21:56 UTC 2023","Tue Oct 03 02:22:21 UTC 2023","25198","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Oct 03 03:59:22 UTC 2023","Tue Oct 03 03:59:31 UTC 2023","9033","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Oct 03 02:21:30 UTC 2023","Tue Oct 03 02:21:56 UTC 2023","25395","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Oct 03 02:36:09 UTC 2023","Tue Oct 03 02:36:12 UTC 2023","2660","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Oct 03 02:41:58 UTC 2023","Tue Oct 03 02:42:01 UTC 2023","2021","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Oct 03 03:16:24 UTC 2023","Tue Oct 03 03:16:25 UTC 2023","697","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Oct 03 02:20:43 UTC 2023","Tue Oct 03 02:20:53 UTC 2023","10072","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Oct 03 03:49:28 UTC 2023","Tue Oct 03 03:49:33 UTC 2023","4323","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Oct 03 02:24:29 UTC 2023","Tue Oct 03 02:24:36 UTC 2023","6757","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Oct 03 02:46:05 UTC 2023","Tue Oct 03 02:46:08 UTC 2023","3367","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Oct 03 02:20:00 UTC 2023","Tue Oct 03 02:20:33 UTC 2023","32757","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 03 02:49:50 UTC 2023","Tue Oct 03 02:49:53 UTC 2023","2894","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Oct 03 03:51:57 UTC 2023","Tue Oct 03 03:52:07 UTC 2023","9713","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Oct 03 02:28:51 UTC 2023","Tue Oct 03 02:29:13 UTC 2023","22017","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Oct 03 02:50:06 UTC 2023","Tue Oct 03 02:50:10 UTC 2023","4251","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Oct 03 04:08:50 UTC 2023","Tue Oct 03 04:09:17 UTC 2023","27029","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Oct 03 02:46:22 UTC 2023","Tue Oct 03 02:46:27 UTC 2023","4767","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Oct 03 03:38:42 UTC 2023","Tue Oct 03 03:38:44 UTC 2023","2402","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Oct 03 02:22:21 UTC 2023","Tue Oct 03 02:22:51 UTC 2023","29690","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Oct 03 03:38:16 UTC 2023","Tue Oct 03 03:38:31 UTC 2023","14937","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Oct 03 02:34:04 UTC 2023","Tue Oct 03 02:34:07 UTC 2023","3107","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Oct 03 02:45:34 UTC 2023","Tue Oct 03 02:45:54 UTC 2023","19946","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 03 03:38:05 UTC 2023","Tue Oct 03 03:38:09 UTC 2023","3661","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Oct 03 02:31:10 UTC 2023","Tue Oct 03 02:31:10 UTC 2023","181","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Oct 03 02:31:05 UTC 2023","Tue Oct 03 02:31:10 UTC 2023","5387","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Oct 03 02:50:40 UTC 2023","Tue Oct 03 02:50:42 UTC 2023","2355","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Oct 03 02:28:41 UTC 2023","Tue Oct 03 02:28:48 UTC 2023","7157","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Oct 03 02:49:22 UTC 2023","Tue Oct 03 02:49:41 UTC 2023","19561","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Oct 03 02:31:20 UTC 2023","Tue Oct 03 02:31:21 UTC 2023","767","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Oct 03 02:49:53 UTC 2023","Tue Oct 03 02:50:06 UTC 2023","12640","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Oct 03 04:00:12 UTC 2023","Tue Oct 03 04:01:08 UTC 2023","55804","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Oct 03 02:45:54 UTC 2023","Tue Oct 03 02:46:05 UTC 2023","10412","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Oct 03 03:21:36 UTC 2023","Tue Oct 03 03:21:56 UTC 2023","19743","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Oct 03 03:29:55 UTC 2023","Tue Oct 03 03:30:33 UTC 2023","38379","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Oct 03 03:49:16 UTC 2023","Tue Oct 03 03:49:26 UTC 2023","9894","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Oct 03 02:39:33 UTC 2023","Tue Oct 03 02:39:42 UTC 2023","8405","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Oct 03 03:41:16 UTC 2023","Tue Oct 03 03:45:48 UTC 2023","271918","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Oct 03 03:29:35 UTC 2023","Tue Oct 03 03:29:50 UTC 2023","15557","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Oct 03 02:38:45 UTC 2023","Tue Oct 03 02:39:05 UTC 2023","19851","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 03 03:51:32 UTC 2023","Tue Oct 03 03:51:50 UTC 2023","18368","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Oct 03 04:08:41 UTC 2023","Tue Oct 03 04:08:50 UTC 2023","8539","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Oct 03 03:56:54 UTC 2023","Tue Oct 03 03:56:58 UTC 2023","3417","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Oct 03 02:24:08 UTC 2023","Tue Oct 03 02:24:29 UTC 2023","21141","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Oct 03 03:19:21 UTC 2023","Tue Oct 03 03:19:22 UTC 2023","1181","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Oct 03 03:51:56 UTC 2023","Tue Oct 03 03:51:57 UTC 2023","431","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Oct 03 02:39:13 UTC 2023","Tue Oct 03 02:39:15 UTC 2023","1915","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Oct 03 03:16:11 UTC 2023","Tue Oct 03 03:16:12 UTC 2023","1045","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Oct 03 03:48:55 UTC 2023","Tue Oct 03 03:49:16 UTC 2023","20980","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Oct 03 03:56:58 UTC 2023","Tue Oct 03 03:57:25 UTC 2023","26817","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Oct 03 03:30:36 UTC 2023","Tue Oct 03 03:31:22 UTC 2023","46023","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Oct 03 03:49:26 UTC 2023","Tue Oct 03 03:49:28 UTC 2023","2622","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Oct 03 03:59:17 UTC 2023","Tue Oct 03 03:59:22 UTC 2023","4372","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Oct 03 02:34:31 UTC 2023","Tue Oct 03 02:34:40 UTC 2023","8963","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"broken","Tue Oct 03 03:10:26 UTC 2023","Tue Oct 03 03:10:26 UTC 2023","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"failed","Tue Oct 03 02:58:29 UTC 2023","Tue Oct 03 03:00:21 UTC 2023","112509","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Oct 03 03:15:32 UTC 2023","Tue Oct 03 03:15:32 UTC 2023","381","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Oct 03 02:20:53 UTC 2023","Tue Oct 03 02:21:21 UTC 2023","27843","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Oct 03 03:21:57 UTC 2023","Tue Oct 03 03:22:02 UTC 2023","4895","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Oct 03 02:42:06 UTC 2023","Tue Oct 03 02:42:09 UTC 2023","3262","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Oct 03 03:37:59 UTC 2023","Tue Oct 03 03:38:02 UTC 2023","2762","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Oct 03 02:39:05 UTC 2023","Tue Oct 03 02:39:13 UTC 2023","7732","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Oct 03 02:42:01 UTC 2023","Tue Oct 03 02:42:06 UTC 2023","4940","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Oct 03 02:31:10 UTC 2023","Tue Oct 03 02:31:20 UTC 2023","9722","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Oct 03 03:58:04 UTC 2023","Tue Oct 03 03:58:08 UTC 2023","3389","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Oct 03 04:08:40 UTC 2023","Tue Oct 03 04:08:41 UTC 2023","1310","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Oct 03 03:16:09 UTC 2023","Tue Oct 03 03:16:11 UTC 2023","2068","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Oct 03 03:40:58 UTC 2023","Tue Oct 03 03:41:16 UTC 2023","18572","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Oct 03 04:08:38 UTC 2023","Tue Oct 03 04:08:40 UTC 2023","1918","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Oct 03 03:02:36 UTC 2023","Tue Oct 03 03:02:56 UTC 2023","19383","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Oct 03 02:36:32 UTC 2023","Tue Oct 03 02:36:33 UTC 2023","600","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Oct 03 03:54:14 UTC 2023","Tue Oct 03 03:54:39 UTC 2023","24910","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Oct 03 03:38:31 UTC 2023","Tue Oct 03 03:38:41 UTC 2023","10209","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Oct 03 03:30:33 UTC 2023","Tue Oct 03 03:30:36 UTC 2023","3199","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Oct 03 03:51:50 UTC 2023","Tue Oct 03 03:51:56 UTC 2023","6148","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Oct 03 03:37:55 UTC 2023","Tue Oct 03 03:37:59 UTC 2023","4069","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Oct 03 02:20:33 UTC 2023","Tue Oct 03 02:20:33 UTC 2023","42","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Oct 03 03:52:09 UTC 2023","Tue Oct 03 03:52:10 UTC 2023","1035","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Oct 03 04:09:17 UTC 2023","Tue Oct 03 04:09:18 UTC 2023","1612","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Oct 03 03:54:02 UTC 2023","Tue Oct 03 03:54:14 UTC 2023","11476","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Oct 03 03:29:51 UTC 2023","Tue Oct 03 03:29:53 UTC 2023","2372","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Oct 03 03:19:01 UTC 2023","Tue Oct 03 03:19:21 UTC 2023","19998","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Oct 03 03:35:03 UTC 2023","Tue Oct 03 03:35:50 UTC 2023","46793","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Oct 03 02:46:08 UTC 2023","Tue Oct 03 02:46:22 UTC 2023","13928","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Oct 03 03:19:22 UTC 2023","Tue Oct 03 03:19:22 UTC 2023","332","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Oct 03 02:43:02 UTC 2023","Tue Oct 03 02:43:04 UTC 2023","2460","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Oct 03 03:56:27 UTC 2023","Tue Oct 03 03:56:45 UTC 2023","17358","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Oct 03 03:29:53 UTC 2023","Tue Oct 03 03:29:55 UTC 2023","1460","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Oct 03 02:21:21 UTC 2023","Tue Oct 03 02:21:30 UTC 2023","9219","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Oct 03 03:52:07 UTC 2023","Tue Oct 03 03:52:09 UTC 2023","2510","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Oct 03 03:58:08 UTC 2023","Tue Oct 03 03:59:17 UTC 2023","69487","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Oct 03 02:50:26 UTC 2023","Tue Oct 03 02:50:28 UTC 2023","1735","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Oct 03 02:47:14 UTC 2023","Tue Oct 03 02:47:15 UTC 2023","806","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Oct 03 03:56:45 UTC 2023","Tue Oct 03 03:56:54 UTC 2023","9659","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Oct 03 03:56:54 UTC 2023","Tue Oct 03 03:56:54 UTC 2023","35","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Oct 03 03:59:31 UTC 2023","Tue Oct 03 03:59:33 UTC 2023","2228","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Oct 03 04:08:21 UTC 2023","Tue Oct 03 04:08:37 UTC 2023","16228","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Oct 03 02:36:12 UTC 2023","Tue Oct 03 02:36:29 UTC 2023","16882","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Oct 03 03:52:10 UTC 2023","Tue Oct 03 03:52:11 UTC 2023","1067","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Oct 03 02:47:11 UTC 2023","Tue Oct 03 02:47:14 UTC 2023","3462","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Oct 03 03:59:33 UTC 2023","Tue Oct 03 04:00:12 UTC 2023","38767","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Oct 03 02:20:33 UTC 2023","Tue Oct 03 02:20:43 UTC 2023","10108","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Oct 03 02:50:28 UTC 2023","Tue Oct 03 02:50:40 UTC 2023","11441","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Oct 03 02:50:42 UTC 2023","Tue Oct 03 02:50:42 UTC 2023","471","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Oct 03 02:28:17 UTC 2023","Tue Oct 03 02:28:41 UTC 2023","23704","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 03 03:19:22 UTC 2023","Tue Oct 03 03:19:40 UTC 2023","18066","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Oct 03 02:34:07 UTC 2023","Tue Oct 03 02:34:31 UTC 2023","23347","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Oct 03 02:36:29 UTC 2023","Tue Oct 03 02:36:32 UTC 2023","3257","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
